RELEASE_ItemMap.dll - 4D                    - dec ebp
RELEASE_ItemMap.dll+1314A- FF                    - db -01
RELEASE_ItemMap.dll+1314B- FF 00                 - inc [eax]
RELEASE_ItemMap.dll+1314D- FC                    - cld 
RELEASE_ItemMap.dll+1314E- FF                    - db -01
RELEASE_ItemMap.dll+1314F- FF 04 00              - inc [eax+eax]
RELEASE_ItemMap.dll+13152- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+13154- 04 00                 - add al,00 { 0 }
RELEASE_ItemMap.dll+13156- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+13158- 04 00                 - add al,00 { 0 }
RELEASE_ItemMap.dll+1315A- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+1315C- 04 00                 - add al,00 { 0 }
RELEASE_ItemMap.dll+1315E- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+13160- 04 00                 - add al,00 { 0 }
RELEASE_ItemMap.dll+13162- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+13164- 04 00                 - add al,00 { 0 }
RELEASE_ItemMap.dll+13166- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+13168- 04 00                 - add al,00 { 0 }
RELEASE_ItemMap.dll+1316A- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+1316C- 04 00                 - add al,00 { 0 }
RELEASE_ItemMap.dll+1316E- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+13170- 02 00                 - add al,[eax]
RELEASE_ItemMap.dll+13172- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+13174- 02 00                 - add al,[eax]
RELEASE_ItemMap.dll+13176- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+13178- 02 00                 - add al,[eax]
RELEASE_ItemMap.dll+1317A- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+1317C- 02 00                 - add al,[eax]
RELEASE_ItemMap.dll+1317E- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+13180- 02 00                 - add al,[eax]
RELEASE_ItemMap.dll+13182- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+13184- 02 00                 - add al,[eax]
RELEASE_ItemMap.dll+13186- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+13188- 02 00                 - add al,[eax]
RELEASE_ItemMap.dll+1318A- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+1318C- 02 00                 - add al,[eax]
RELEASE_ItemMap.dll+1318E- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+13190- 01 00                 - add [eax],eax
RELEASE_ItemMap.dll+13192- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+13194- 01 00                 - add [eax],eax
RELEASE_ItemMap.dll+13196- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+13198- 01 00                 - add [eax],eax
RELEASE_ItemMap.dll+1319A- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+1319C- 01 00                 - add [eax],eax
RELEASE_ItemMap.dll+1319E- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+131A0- 01 00                 - add [eax],eax
RELEASE_ItemMap.dll+131A2- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+131A4- 01 00                 - add [eax],eax
RELEASE_ItemMap.dll+131A6- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+131A8- 01 00                 - add [eax],eax
RELEASE_ItemMap.dll+131AA- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+131AC- 01 00                 - add [eax],eax
RELEASE_ItemMap.dll+131AE- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+131B0- 49                    - dec ecx
RELEASE_ItemMap.dll+131B1- 4E                    - dec esi
RELEASE_ItemMap.dll+131B2- 56                    - push esi
RELEASE_ItemMap.dll+131B3- 41                    - inc ecx
RELEASE_ItemMap.dll+131B4- 4C                    - dec esp
RELEASE_ItemMap.dll+131B5- 49                    - dec ecx
RELEASE_ItemMap.dll+131B6- 44                    - inc esp
RELEASE_ItemMap.dll+131B7- 5F                    - pop edi
RELEASE_ItemMap.dll+131B8- 49                    - dec ecx
RELEASE_ItemMap.dll+131B9- 54                    - push esp
RELEASE_ItemMap.dll+131BA- 45                    - inc ebp
RELEASE_ItemMap.dll+131BB- 4D                    - dec ebp
RELEASE_ItemMap.dll+131BC- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+131BE- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+131C0- 62 6C 61 63           - bound ebp,[ecx+63]
RELEASE_ItemMap.dll+131C4- 6B 5F 74 69           - imul ebx,[edi+74],69
RELEASE_ItemMap.dll+131C8- 6C                    - insb 
RELEASE_ItemMap.dll+131C9- 65 73 2E              - jae RELEASE_ItemMap.dll+131FA
RELEASE_ItemMap.dll+131CC- 62 6D 70              - bound ebp,[ebp+70]
RELEASE_ItemMap.dll+131CF- 00 62 6C              - add [edx+6C],ah
RELEASE_ItemMap.dll+131D2- 61                    - popad 
RELEASE_ItemMap.dll+131D3- 63 6B 5F              - arpl [ebx+5F],bp
RELEASE_ItemMap.dll+131D6- 74 69                 - je RELEASE_ItemMap.dll+13241
RELEASE_ItemMap.dll+131D8- 6C                    - insb 
RELEASE_ItemMap.dll+131D9- 65 73 5F              - jae RELEASE_ItemMap.dll+1323B
RELEASE_ItemMap.dll+131DC- 73 6D                 - jae RELEASE_ItemMap.dll+1324B
RELEASE_ItemMap.dll+131DE- 61                    - popad 
RELEASE_ItemMap.dll+131DF- 6C                    - insb 
RELEASE_ItemMap.dll+131E0- 6C                    - insb 
RELEASE_ItemMap.dll+131E1- 2E 62 6D 70           - bound ebp,cs:[ebp+70]
RELEASE_ItemMap.dll+131E5- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+131E7- 00 20                 - add [eax],ah
RELEASE_ItemMap.dll+131E9- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+131EB- 00 31                 - add [ecx],dh
RELEASE_ItemMap.dll+131ED- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+131EF- 00 32                 - add [edx],dh
RELEASE_ItemMap.dll+131F1- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+131F3- 00 33                 - add [ebx],dh
RELEASE_ItemMap.dll+131F5- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+131F7- 00 34 00              - add [eax+eax],dh
RELEASE_ItemMap.dll+131FA- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+131FC- 35 00000036           - xor eax,36000000 { 905969664 }
RELEASE_ItemMap.dll+13201- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+13203- 00 37                 - add [edi],dh
RELEASE_ItemMap.dll+13205- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+13207- 00 58 00              - add [eax+00],bl
RELEASE_ItemMap.dll+1320A- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+1320C- 52                    - push edx
RELEASE_ItemMap.dll+1320D- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+1320F- 00 47 00              - add [edi+00],al
RELEASE_ItemMap.dll+13212- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+13214- 42                    - inc edx
RELEASE_ItemMap.dll+13215- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+13217- 00 43 00              - add [ebx+00],al
RELEASE_ItemMap.dll+1321A- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+1321C- 4D                    - dec ebp
RELEASE_ItemMap.dll+1321D- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+1321F- 00 59 00              - add [ecx+00],bl
RELEASE_ItemMap.dll+13222- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+13224- 20 00                 - and [eax],al
RELEASE_ItemMap.dll+13226- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+13228- 2E 00 00              - add cs:[eax],al
RELEASE_ItemMap.dll+1322B- 00 6D 00              - add [ebp+00],ch
RELEASE_ItemMap.dll+1322E- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+13230- 72 00                 - jb RELEASE_ItemMap.dll+13232
RELEASE_ItemMap.dll+13232- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+13234- 6E                    - outsb 
RELEASE_ItemMap.dll+13235- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+13237- 00 42 52              - add [edx+52],al
RELEASE_ItemMap.dll+1323A- 49                    - dec ecx
RELEASE_ItemMap.dll+1323B- 43                    - inc ebx
RELEASE_ItemMap.dll+1323C- 4B                    - dec ebx
RELEASE_ItemMap.dll+1323D- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+1323F- 00 2A                 - add [edx],ch
RELEASE_ItemMap.dll+13241- 2E 50                 - push eax
RELEASE_ItemMap.dll+13243- 43                    - inc ebx
RELEASE_ItemMap.dll+13244- 45                    - inc ebp
RELEASE_ItemMap.dll+13245- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+13247- 00 2E                 - add [esi],ch
RELEASE_ItemMap.dll+13249- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+1324B- 00 A7 00000007        - add [edi+07000000],ah
RELEASE_ItemMap.dll+13251- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+13253- 00 50 69              - add [eax+69],dl
RELEASE_ItemMap.dll+13256- 65 63 65 73           - arpl gs:[ebp+73],sp
RELEASE_ItemMap.dll+1325A- 5C                    - pop esp
RELEASE_ItemMap.dll+1325B- 00 5C 00 00           - add [eax+eax+00],bl
RELEASE_ItemMap.dll+1325F- 00 5C 00 00           - add [eax+eax+00],bl
RELEASE_ItemMap.dll+13263- 00 42 4C              - add [edx+4C],al
RELEASE_ItemMap.dll+13266- 41                    - inc ecx
RELEASE_ItemMap.dll+13267- 4E                    - dec esi
RELEASE_ItemMap.dll+13268- 4B                    - dec ebx
RELEASE_ItemMap.dll+13269- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+1326B- 00 5C 00 00           - add [eax+eax+00],bl
RELEASE_ItemMap.dll+1326F- 00 53 6F              - add [ebx+6F],dl
RELEASE_ItemMap.dll+13272- 66 74 77              - je RELEASE_ItemMap.dll+132EC
RELEASE_ItemMap.dll+13275- 61                    - popad 
RELEASE_ItemMap.dll+13276- 72 65                 - jb RELEASE_ItemMap.dll+132DD
RELEASE_ItemMap.dll+13278- 5C                    - pop esp
RELEASE_ItemMap.dll+13279- 54                    - push esp
RELEASE_ItemMap.dll+1327A- 77 69                 - ja RELEASE_ItemMap.dll+132E5
RELEASE_ItemMap.dll+1327C- 6C                    - insb 
RELEASE_ItemMap.dll+1327D- 69 67 68 745C0000     - imul esp,[edi+68],00005C74 { 23668 }
RELEASE_ItemMap.dll+13284- 44                    - inc esp
RELEASE_ItemMap.dll+13285- 61                    - popad 
RELEASE_ItemMap.dll+13286- 74 61                 - je RELEASE_ItemMap.dll+132E9
RELEASE_ItemMap.dll+13288- 44                    - inc esp
RELEASE_ItemMap.dll+13289- 69 72 00 25732025     - imul esi,[edx+00],25207325 { "%s %" }
RELEASE_ItemMap.dll+13290- 73 3A                 - jae RELEASE_ItemMap.dll+132CC
RELEASE_ItemMap.dll+13292- 25 73252D32           - and eax,322D2573 { "s%-2" }
RELEASE_ItemMap.dll+13297- 64 3A 25 73252D32     - cmp ah,fs:[322D2573] { "s%-2" }
RELEASE_ItemMap.dll+1329E- 64 00 54 4C 00        - add fs:[esp+ecx*2+00],dl
RELEASE_ItemMap.dll+132A3- 00 42 4C              - add [edx+4C],al
RELEASE_ItemMap.dll+132A6- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+132A8- 20 5C 00 00           - and [eax+eax+00],bl
RELEASE_ItemMap.dll+132AC- 42                    - inc edx
RELEASE_ItemMap.dll+132AD- 52                    - push edx
RELEASE_ItemMap.dll+132AE- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+132B0- 20 2D 00002020        - and [20200000],ch { 538968064 }
RELEASE_ItemMap.dll+132B6- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+132B8- 20 2F                 - and [edi],ch
RELEASE_ItemMap.dll+132BA- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+132BC- 54                    - push esp
RELEASE_ItemMap.dll+132BD- 52                    - push edx
RELEASE_ItemMap.dll+132BE- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+132C0- 20 7C 00 00           - and [eax+eax+00],bh
RELEASE_ItemMap.dll+132C4- 21 21                 - and [ecx],esp
RELEASE_ItemMap.dll+132C6- 00 00                 - add [eax],al
RELEASE_ItemMap.dll+132C8- C0 32 A8              - rol byte ptr [edx],-58 { 168 }
RELEASE_ItemMap.dll+132CB- 00 BC 32 A800B832     - add [edx+esi+32B800A8],bh
RELEASE_ItemMap.dll+132D2- A8 00                 - test al,00 { 0 }
RELEASE_ItemMap.dll+132D4- B4 32                 - mov ah,32 { 50 }
RELEASE_ItemMap.dll+132D6- A8 00                 - test al,00 { 0 }
RELEASE_ItemMap.dll+132D8- B0 32                 - mov al,32 { 50 }
RELEASE_ItemMap.dll+132DA- A8 00                 - test al,00 { 0 }
RELEASE_ItemMap.dll+132DC- AC                    - lodsb 
RELEASE_ItemMap.dll+132DD- 32 A8 00A832A8        - xor ch,[eax-57CD5800]
RELEASE_ItemMap.dll+132E3- 00 B4 32 A800C032     - add [edx+esi+32C000A8],dh
RELEASE_ItemMap.dll+132EA- A8 00                 - test al,00 { 0 }
RELEASE_ItemMap.dll+132EC- A4                    - movsb 
RELEASE_ItemMap.dll+132ED- 32 A8 00B832A8        - xor ch,[eax-57CD4800]
RELEASE_ItemMap.dll+132F3- 00 B4 32 A800B032     - add [edx+esi+32B000A8],dh
RELEASE_ItemMap.dll+132FA- A8 00                 - test al,00 { 0 }
RELEASE_ItemMap.dll+132FC- A0 32A800A8           - mov al,[A800A832] { -1476351950 }
RELEASE_ItemMap.dll+13301- 32 A8 00B432A8        - xor ch,[eax-57CD4C00]
RELEASE_ItemMap.dll+13307- 00 4E 57              - add [esi+57],cl
RELEASE_ItemMap.dll+1330A- 20 00                 - and [eax],al
RELEASE_ItemMap.dll+1330C- 4E                    - dec esi
RELEASE_ItemMap.dll+1330D- 4E                    - dec esi
RELEASE_ItemMap.dll+1330E- 57                    - push edi
RELEASE_ItemMap.dll+1330F- 00 57 20              - add [edi+20],dl
RELEASE_ItemMap.dll+13312- 20 00                 - and [eax],al
RELEASE_ItemMap.dll+13314- 57                    - push edi
RELEASE_ItemMap.dll+13315- 53                    - push ebx
RELEASE_ItemMap.dll+13316- 57                    - push edi
RELEASE_ItemMap.dll+13317- 00 53 57              - add [ebx+57],dl
RELEASE_ItemMap.dll+1331A- 20 00                 - and [eax],al
RELEASE_ItemMap.dll+1331C- 53                    - push ebx
RELEASE_ItemMap.dll+1331D- 53                    - push ebx
RELEASE_ItemMap.dll+1331E- 57                    - push edi
RELEASE_ItemMap.dll+1331F- 00 53 20              - add [ebx+20],dl
RELEASE_ItemMap.dll+13322- 20 00                 - and [eax],al
RELEASE_ItemMap.dll+13324- 53                    - push ebx
RELEASE_ItemMap.dll+13325- 53                    - push ebx
RELEASE_ItemMap.dll+13326- 45                    - inc ebp
RELEASE_ItemMap.dll+13327- 00 53 45              - add [ebx+45],dl
RELEASE_ItemMap.dll+1332A- 20 00                 - and [eax],al
RELEASE_ItemMap.dll+1332C- 45                    - inc ebp
RELEASE_ItemMap.dll+1332D- 53                    - push ebx
RELEASE_ItemMap.dll+1332E- 45                    - inc ebp
RELEASE_ItemMap.dll+1332F- 00 45 20              - add [ebp+20],al
RELEASE_ItemMap.dll+13332- 20 00                 - and [eax],al
RELEASE_ItemMap.dll+13334- 45                    - inc ebp
RELEASE_ItemMap.dll+13335- 4E                    - dec esi
RELEASE_ItemMap.dll+13336- 45                    - inc ebp
RELEASE_ItemMap.dll+13337- 00 4E 45              - add [esi+45],cl
RELEASE_ItemMap.dll+1333A- 20 00                 - and [eax],al
RELEASE_ItemMap.dll+1333C- 4E                    - dec esi
RELEASE_ItemMap.dll+1333D- 4E                    - dec esi
RELEASE_ItemMap.dll+1333E- 45                    - inc ebp
RELEASE_ItemMap.dll+1333F- 00 4E 20              - add [esi+20],cl
RELEASE_ItemMap.dll+13342- 20 00                 - and [eax],al
RELEASE_ItemMap.dll+13344- 49                    - dec ecx
RELEASE_ItemMap.dll+13345- 4E                    - dec esi
RELEASE_ItemMap.dll+13346- 56                    - push esi
RELEASE_ItemMap.dll+13347- 00 40 33              - add [eax+33],al
RELEASE_ItemMap.dll+1334A- A8 00                 - test al,00 { 0 }
RELEASE_ItemMap.dll+1334C- 3C 33                 - cmp al,33 { 51 }
RELEASE_ItemMap.dll+1334E- A8 00                 - test al,00 { 0 }
RELEASE_ItemMap.dll+13350- 38 33                 - cmp [ebx],dh
RELEASE_ItemMap.dll+13352- A8 00                 - test al,00 { 0 }
RELEASE_ItemMap.dll+13354- 34 33                 - xor al,33 { 51 }
RELEASE_ItemMap.dll+13356- A8 00                 - test al,00 { 0 }
RELEASE_ItemMap.dll+13358- 30 33                 - xor [ebx],dh
RELEASE_ItemMap.dll+1335A- A8 00                 - test al,00 { 0 }
RELEASE_ItemMap.dll+1335C- 2C 33                 - sub al,33 { 51 }
RELEASE_ItemMap.dll+1335E- A8 00                 - test al,00 { 0 }
RELEASE_ItemMap.dll+13360- 28 33                 - sub [ebx],dh
RELEASE_ItemMap.dll+13362- A8 00                 - test al,00 { 0 }
RELEASE_ItemMap.dll+13364- 24 33                 - and al,33 { 51 }
RELEASE_ItemMap.dll+13366- A8 00                 - test al,00 { 0 }
RELEASE_ItemMap.dll+13368- 20 33                 - and [ebx],dh
RELEASE_ItemMap.dll+1336A- A8 00                 - test al,00 { 0 }
RELEASE_ItemMap.dll+1336C- 1C 33                 - sbb al,33 { 51 }
RELEASE_ItemMap.dll+1336E- A8 00                 - test al,00 { 0 }
RELEASE_ItemMap.dll+13370- 18 33                 - sbb [ebx],dh
RELEASE_ItemMap.dll+13372- A8 00                 - test al,00 { 0 }
RELEASE_ItemMap.dll+13374- 14 33                 - adc al,33 { 51 }
RELEASE_ItemMap.dll+13376- A8 00                 - test al,00 { 0 }
RELEASE_ItemMap.dll+13378- 10 33                 - adc [ebx],dh
RELEASE_ItemMap.dll+1337A- A8 00                 - test al,00 { 0 }
RELEASE_ItemMap.dll+1337C- 0C 33                 - or al,33 { 51 }
RELEASE_ItemMap.dll+1337E- A8 00                 - test al,00 { 0 }
RELEASE_ItemMap.dll+13380- 08 33                 - or [ebx],dh
RELEASE_ItemMap.dll+13382- A8 00                 - test al,00 { 0 }
RELEASE_ItemMap.dll+13384- 0C 33                 - or al,33 { 51 }
RELEASE_ItemMap.dll+13386- A8 00                 - test al,00 { 0 }
RELEASE_ItemMap.dll+13388- 57                    - push edi
RELEASE_ItemMap.dll+13389- 48                    - dec eax
RELEASE_ItemMap.dll+1338A- 49                    - dec ecx
RELEASE_ItemMap.dll+1338B- 54                    - push esp
RELEASE_ItemMap.dll+1338C- 45                    - inc ebp
RELEASE_ItemMap.dll+1338D- 20 20                 - and [eax],ah
RELEASE_ItemMap.dll+1338F- 00 59 45              - add [ecx+45],bl
RELEASE_ItemMap.dll+13392- 4C                    - dec esp
RELEASE_ItemMap.dll+13393- 4C                    - dec esp
RELEASE_ItemMap.dll+13394- 4F                    - dec edi
RELEASE_ItemMap.dll+13395- 57                    - push edi
