RELEASE_Hospital.DLL- 4D                    - dec ebp
RELEASE_Hospital.DLL+7CBA- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7CBC- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7CBE- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7CC0- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7CC2- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7CC4- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7CC6- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7CC8- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7CCA- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7CCC- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7CCE- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7CD0- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7CD2- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7CD4- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7CD6- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7CD8- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7CDA- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7CDC- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7CDE- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7CE0- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7CE2- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7CE4- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7CE6- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7CE8- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7CEA- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7CEC- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7CEE- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7CF0- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7CF2- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7CF4- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7CF6- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7CF8- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7CFA- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7CFC- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7CFE- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7D00- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7D02- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7D04- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7D06- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7D08- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7D0A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7D0C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7D0E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7D10- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7D12- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7D14- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7D16- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7D18- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7D1A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7D1C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7D1E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7D20- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7D22- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7D24- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7D26- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7D28- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7D2A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7D2C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7D2E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7D30- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7D32- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7D34- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7D36- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7D38- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7D3A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7D3C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7D3E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7D40- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7D42- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7D44- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7D46- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7D48- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7D4A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7D4C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7D4E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7D50- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7D52- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7D54- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7D56- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7D58- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7D5A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7D5C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7D5E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7D60- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7D62- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7D64- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7D66- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7D68- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7D6A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7D6C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7D6E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7D70- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7D72- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7D74- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7D76- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7D78- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7D7A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7D7C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7D7E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7D80- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7D82- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7D84- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7D86- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7D88- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7D8A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7D8C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7D8E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7D90- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7D92- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7D94- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7D96- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7D98- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7D9A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7D9C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7D9E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7DA0- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7DA2- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7DA4- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7DA6- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7DA8- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7DAA- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7DAC- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7DAE- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7DB0- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7DB2- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7DB4- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7DB6- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7DB8- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7DBA- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7DBC- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7DBE- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7DC0- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7DC2- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7DC4- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7DC6- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7DC8- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7DCA- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7DCC- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7DCE- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7DD0- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7DD2- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7DD4- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7DD6- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7DD8- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7DDA- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7DDC- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7DDE- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7DE0- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7DE2- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7DE4- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7DE6- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7DE8- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7DEA- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7DEC- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7DEE- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7DF0- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7DF2- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7DF4- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7DF6- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7DF8- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7DFA- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7DFC- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7DFE- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7E00- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7E02- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7E04- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7E06- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7E08- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7E0A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7E0C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7E0E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7E10- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7E12- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7E14- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7E16- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7E18- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7E1A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7E1C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7E1E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7E20- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7E22- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7E24- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7E26- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7E28- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7E2A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7E2C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7E2E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7E30- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7E32- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7E34- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7E36- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7E38- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7E3A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7E3C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7E3E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7E40- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7E42- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7E44- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7E46- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7E48- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7E4A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7E4C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7E4E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7E50- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7E52- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7E54- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7E56- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7E58- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7E5A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7E5C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7E5E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7E60- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7E62- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7E64- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7E66- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7E68- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7E6A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7E6C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7E6E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7E70- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7E72- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7E74- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7E76- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7E78- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7E7A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7E7C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7E7E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7E80- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7E82- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7E84- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7E86- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7E88- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7E8A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7E8C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7E8E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7E90- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7E92- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7E94- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7E96- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7E98- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7E9A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7E9C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7E9E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7EA0- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7EA2- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7EA4- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7EA6- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7EA8- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7EAA- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7EAC- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7EAE- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7EB0- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7EB2- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7EB4- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7EB6- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7EB8- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7EBA- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7EBC- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7EBE- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7EC0- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7EC2- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7EC4- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7EC6- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7EC8- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7ECA- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7ECC- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7ECE- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7ED0- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7ED2- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7ED4- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7ED6- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7ED8- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7EDA- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7EDC- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7EDE- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7EE0- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7EE2- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7EE4- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7EE6- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7EE8- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7EEA- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7EEC- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7EEE- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7EF0- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7EF2- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+7EF4- 00 00                 - add [eax],al
