RELEASE_Boat.DLL- 4D                    - dec ebp
RELEASE_Boat.DLL+5F2D- 00 00                 - add [eax],al
RELEASE_Boat.DLL+5F2F- 00 00                 - add [eax],al
RELEASE_Boat.DLL+5F31- 00 00                 - add [eax],al
RELEASE_Boat.DLL+5F33- 00 00                 - add [eax],al
RELEASE_Boat.DLL+5F35- 00 00                 - add [eax],al
RELEASE_Boat.DLL+5F37- 00 00                 - add [eax],al
RELEASE_Boat.DLL+5F39- 00 00                 - add [eax],al
RELEASE_Boat.DLL+5F3B- 00 00                 - add [eax],al
RELEASE_Boat.DLL+5F3D- 00 00                 - add [eax],al
RELEASE_Boat.DLL+5F3F- 00 00                 - add [eax],al
RELEASE_Boat.DLL+5F41- 00 00                 - add [eax],al
RELEASE_Boat.DLL+5F43- 00 00                 - add [eax],al
RELEASE_Boat.DLL+5F45- 00 00                 - add [eax],al
RELEASE_Boat.DLL+5F47- 00 00                 - add [eax],al
RELEASE_Boat.DLL+5F49- 00 00                 - add [eax],al
RELEASE_Boat.DLL+5F4B- 00 00                 - add [eax],al
RELEASE_Boat.DLL+5F4D- 00 00                 - add [eax],al
RELEASE_Boat.DLL+5F4F- 00 00                 - add [eax],al
RELEASE_Boat.DLL+5F51- 00 00                 - add [eax],al
RELEASE_Boat.DLL+5F53- 00 00                 - add [eax],al
RELEASE_Boat.DLL+5F55- 00 00                 - add [eax],al
RELEASE_Boat.DLL+5F57- 00 00                 - add [eax],al
RELEASE_Boat.DLL+5F59- 00 00                 - add [eax],al
RELEASE_Boat.DLL+5F5B- 00 00                 - add [eax],al
RELEASE_Boat.DLL+5F5D- 00 00                 - add [eax],al
RELEASE_Boat.DLL+5F5F- 00 00                 - add [eax],al
RELEASE_Boat.DLL+5F61- 00 00                 - add [eax],al
RELEASE_Boat.DLL+5F63- 00 00                 - add [eax],al
RELEASE_Boat.DLL+5F65- 00 00                 - add [eax],al
RELEASE_Boat.DLL+5F67- 00 00                 - add [eax],al
RELEASE_Boat.DLL+5F69- 00 00                 - add [eax],al
RELEASE_Boat.DLL+5F6B- 00 00                 - add [eax],al
RELEASE_Boat.DLL+5F6D- 00 00                 - add [eax],al
RELEASE_Boat.DLL+5F6F- 00 00                 - add [eax],al
RELEASE_Boat.DLL+5F71- 00 00                 - add [eax],al
RELEASE_Boat.DLL+5F73- 00 00                 - add [eax],al
RELEASE_Boat.DLL+5F75- 00 00                 - add [eax],al
RELEASE_Boat.DLL+5F77- 00 00                 - add [eax],al
RELEASE_Boat.DLL+5F79- 00 00                 - add [eax],al
RELEASE_Boat.DLL+5F7B- 00 00                 - add [eax],al
RELEASE_Boat.DLL+5F7D- 00 00                 - add [eax],al
RELEASE_Boat.DLL+5F7F- 00 00                 - add [eax],al
RELEASE_Boat.DLL+5F81- 00 00                 - add [eax],al
RELEASE_Boat.DLL+5F83- 00 00                 - add [eax],al
RELEASE_Boat.DLL+5F85- 00 00                 - add [eax],al
RELEASE_Boat.DLL+5F87- 00 00                 - add [eax],al
RELEASE_Boat.DLL+5F89- 00 00                 - add [eax],al
RELEASE_Boat.DLL+5F8B- 00 00                 - add [eax],al
RELEASE_Boat.DLL+5F8D- 00 00                 - add [eax],al
RELEASE_Boat.DLL+5F8F- 00 00                 - add [eax],al
RELEASE_Boat.DLL+5F91- 00 00                 - add [eax],al
RELEASE_Boat.DLL+5F93- 00 00                 - add [eax],al
RELEASE_Boat.DLL+5F95- 00 00                 - add [eax],al
RELEASE_Boat.DLL+5F97- 00 00                 - add [eax],al
RELEASE_Boat.DLL+5F99- 00 00                 - add [eax],al
RELEASE_Boat.DLL+5F9B- 00 00                 - add [eax],al
RELEASE_Boat.DLL+5F9D- 00 00                 - add [eax],al
RELEASE_Boat.DLL+5F9F- 00 00                 - add [eax],al
RELEASE_Boat.DLL+5FA1- 00 00                 - add [eax],al
RELEASE_Boat.DLL+5FA3- 00 00                 - add [eax],al
RELEASE_Boat.DLL+5FA5- 00 00                 - add [eax],al
RELEASE_Boat.DLL+5FA7- 00 00                 - add [eax],al
RELEASE_Boat.DLL+5FA9- 00 00                 - add [eax],al
RELEASE_Boat.DLL+5FAB- 00 00                 - add [eax],al
RELEASE_Boat.DLL+5FAD- 00 00                 - add [eax],al
RELEASE_Boat.DLL+5FAF- 00 00                 - add [eax],al
RELEASE_Boat.DLL+5FB1- 00 00                 - add [eax],al
RELEASE_Boat.DLL+5FB3- 00 00                 - add [eax],al
RELEASE_Boat.DLL+5FB5- 00 00                 - add [eax],al
RELEASE_Boat.DLL+5FB7- 00 00                 - add [eax],al
RELEASE_Boat.DLL+5FB9- 00 00                 - add [eax],al
RELEASE_Boat.DLL+5FBB- 00 00                 - add [eax],al
RELEASE_Boat.DLL+5FBD- 00 00                 - add [eax],al
RELEASE_Boat.DLL+5FBF- 00 00                 - add [eax],al
RELEASE_Boat.DLL+5FC1- 00 00                 - add [eax],al
RELEASE_Boat.DLL+5FC3- 00 00                 - add [eax],al
RELEASE_Boat.DLL+5FC5- 00 00                 - add [eax],al
RELEASE_Boat.DLL+5FC7- 00 00                 - add [eax],al
RELEASE_Boat.DLL+5FC9- 00 00                 - add [eax],al
RELEASE_Boat.DLL+5FCB- 00 00                 - add [eax],al
RELEASE_Boat.DLL+5FCD- 00 00                 - add [eax],al
RELEASE_Boat.DLL+5FCF- 00 00                 - add [eax],al
RELEASE_Boat.DLL+5FD1- 00 00                 - add [eax],al
RELEASE_Boat.DLL+5FD3- 00 00                 - add [eax],al
RELEASE_Boat.DLL+5FD5- 00 00                 - add [eax],al
RELEASE_Boat.DLL+5FD7- 00 00                 - add [eax],al
RELEASE_Boat.DLL+5FD9- 00 00                 - add [eax],al
RELEASE_Boat.DLL+5FDB- 00 00                 - add [eax],al
RELEASE_Boat.DLL+5FDD- 00 00                 - add [eax],al
RELEASE_Boat.DLL+5FDF- 00 00                 - add [eax],al
RELEASE_Boat.DLL+5FE1- 00 00                 - add [eax],al
RELEASE_Boat.DLL+5FE3- 00 00                 - add [eax],al
RELEASE_Boat.DLL+5FE5- 00 00                 - add [eax],al
RELEASE_Boat.DLL+5FE7- 00 00                 - add [eax],al
RELEASE_Boat.DLL+5FE9- 00 00                 - add [eax],al
RELEASE_Boat.DLL+5FEB- 00 00                 - add [eax],al
RELEASE_Boat.DLL+5FED- 00 00                 - add [eax],al
RELEASE_Boat.DLL+5FEF- 00 00                 - add [eax],al
RELEASE_Boat.DLL+5FF1- 00 00                 - add [eax],al
RELEASE_Boat.DLL+5FF3- 00 00                 - add [eax],al
RELEASE_Boat.DLL+5FF5- 00 00                 - add [eax],al
RELEASE_Boat.DLL+5FF7- 00 00                 - add [eax],al
RELEASE_Boat.DLL+5FF9- 00 00                 - add [eax],al
RELEASE_Boat.DLL+5FFB- 00 00                 - add [eax],al
RELEASE_Boat.DLL+5FFD- 00 00                 - add [eax],al
RELEASE_Boat.DLL+5FFF- 00 00                 - add [eax],al
RELEASE_Boat.DLL+6001- 10 00                 - adc [eax],al
RELEASE_Boat.DLL+6003- 00 8C 00 00000630     - add [eax+eax+30060000],cl
RELEASE_Boat.DLL+600A- 74 30                 - je RELEASE_Boat.DLL+603C
RELEASE_Boat.DLL+600C- 98                    - cwde 
RELEASE_Boat.DLL+600D- 30 DF                 - xor bh,bl
RELEASE_Boat.DLL+600F- 30 65 31              - xor [ebp+31],ah
RELEASE_Boat.DLL+6012- B2 31                 - mov dl,31 { 49 }
RELEASE_Boat.DLL+6014- 53                    - push ebx
RELEASE_Boat.DLL+6015- 32 A9 324A33A0        - xor ch,[ecx-5FCCB5CE]
RELEASE_Boat.DLL+601B- 33 3F                 - xor edi,[edi]
RELEASE_Boat.DLL+601D- 34 94                 - xor al,-6C { 148 }
RELEASE_Boat.DLL+601F- 34 AE                 - xor al,-52 { 174 }
RELEASE_Boat.DLL+6021- 34 03                 - xor al,03 { 3 }
RELEASE_Boat.DLL+6023- 35 B9360637           - xor eax,370636B9 { 923154105 }
RELEASE_Boat.DLL+6028- 50                    - push eax
RELEASE_Boat.DLL+6029- 37                    - aaa 
RELEASE_Boat.DLL+602A- 81 37 AF37C937        - xor [edi],37C937AF { 0.00 }
RELEASE_Boat.DLL+6030- F6 37                 - div byte ptr [edi]
RELEASE_Boat.DLL+6032- 38 38                 - cmp [eax],bh
RELEASE_Boat.DLL+6034- 50                    - push eax
RELEASE_Boat.DLL+6035- 38 76 38              - cmp [esi+38],dh
RELEASE_Boat.DLL+6038- 08 39                 - or [ecx],bh
RELEASE_Boat.DLL+603A- 1B 39                 - sbb edi,[ecx]
RELEASE_Boat.DLL+603C- 30 39                 - xor [ecx],bh
RELEASE_Boat.DLL+603E- 70 39                 - jo RELEASE_Boat.DLL+6079
RELEASE_Boat.DLL+6040- 7A 39                 - jp RELEASE_Boat.DLL+607B
RELEASE_Boat.DLL+6042- 46                    - inc esi
RELEASE_Boat.DLL+6043- 3A 61 3A              - cmp ah,[ecx+3A]
RELEASE_Boat.DLL+6046- 77 3A                 - ja RELEASE_Boat.DLL+6082
RELEASE_Boat.DLL+6048- 8A 3A                 - mov bh,[edx]
RELEASE_Boat.DLL+604A- 04 3B                 - add al,3B { 59 }
RELEASE_Boat.DLL+604C- 1C 3B                 - sbb al,3B { 59 }
RELEASE_Boat.DLL+604E- 54                    - push esp
RELEASE_Boat.DLL+604F- 3B E6                 - cmp esp,esi
RELEASE_Boat.DLL+6051- 3C 01                 - cmp al,01 { 1 }
RELEASE_Boat.DLL+6053- 3D 253D323D           - cmp eax,3D323D25 { "%=2=" }
RELEASE_Boat.DLL+6058- 3C 3D                 - cmp al,3D { 61 }
RELEASE_Boat.DLL+605A- 69 3D B63DF23D 2C3E763E - imul edi,[3DF23DB6],3E763E2C { ",>v>",0.12 }
RELEASE_Boat.DLL+6064- 9E                    - sahf 
RELEASE_Boat.DLL+6065- 3E FC                 - cld 
RELEASE_Boat.DLL+6067- 3E 1C 3F              - sbb al,3F { 63 }
RELEASE_Boat.DLL+606A- 60                    - pushad 
RELEASE_Boat.DLL+606B- 3F                    - aas 
RELEASE_Boat.DLL+606C- 66 3F                 - aas 
RELEASE_Boat.DLL+606E- 6C                    - insb 
RELEASE_Boat.DLL+606F- 3F                    - aas 
RELEASE_Boat.DLL+6070- 72 3F                 - jb RELEASE_Boat.DLL+60B1
RELEASE_Boat.DLL+6072- 78 3F                 - js RELEASE_Boat.DLL+60B3
RELEASE_Boat.DLL+6074- 7E 3F                 - jle RELEASE_Boat.DLL+60B5
RELEASE_Boat.DLL+6076- 84 3F                 - test [edi],bh
RELEASE_Boat.DLL+6078- 8A 3F                 - mov bh,[edi]
RELEASE_Boat.DLL+607A- 90                    - nop 
RELEASE_Boat.DLL+607B- 3F                    - aas 
RELEASE_Boat.DLL+607C- 96                    - xchg eax,esi
RELEASE_Boat.DLL+607D- 3F                    - aas 
RELEASE_Boat.DLL+607E- 9C                    - pushfd 
RELEASE_Boat.DLL+607F- 3F                    - aas 
RELEASE_Boat.DLL+6080- A2 3FA83FAE           - mov [AE3FA83F],al { -1371559873 }
RELEASE_Boat.DLL+6085- 3F                    - aas 
RELEASE_Boat.DLL+6086- BD 3FCD3FDC           - mov ebp,DC3FCD3F { -599798465 }
RELEASE_Boat.DLL+608B- 3F                    - aas 
RELEASE_Boat.DLL+608C- 00 20                 - add [eax],ah
RELEASE_Boat.DLL+608E- 00 00                 - add [eax],al
RELEASE_Boat.DLL+6090- 94                    - xchg eax,esp
RELEASE_Boat.DLL+6091- 00 00                 - add [eax],al
RELEASE_Boat.DLL+6093- 00 05 3011301B        - add [1B301130],al { 456134960 }
RELEASE_Boat.DLL+6099- 30 27                 - xor [edi],ah
RELEASE_Boat.DLL+609B- 30 82 30C13009        - xor [edx+0930C130],al
RELEASE_Boat.DLL+60A1- 31 43 31              - xor [ebx+31],eax
RELEASE_Boat.DLL+60A4- 55                    - push ebp
RELEASE_Boat.DLL+60A5- 31 96 31A231AC        - xor [esi-53CE5DCF],edx
RELEASE_Boat.DLL+60AB- 31 E2                 - xor edx,esp
RELEASE_Boat.DLL+60AD- 31 F2                 - xor edx,esi
RELEASE_Boat.DLL+60AF- 31 00                 - xor [eax],eax
RELEASE_Boat.DLL+60B1- 32 08                 - xor cl,[eax]
RELEASE_Boat.DLL+60B3- 32 0E                 - xor cl,[esi]
RELEASE_Boat.DLL+60B5- 32 19                 - xor bl,[ecx]
RELEASE_Boat.DLL+60B7- 32 26                 - xor ah,[esi]
RELEASE_Boat.DLL+60B9- 32 2E                 - xor ch,[esi]
RELEASE_Boat.DLL+60BB- 32 3C 32              - xor bh,[edx+esi]
RELEASE_Boat.DLL+60BE- 41                    - inc ecx
RELEASE_Boat.DLL+60BF- 32 46 32              - xor al,[esi+32]
RELEASE_Boat.DLL+60C2- 4B                    - dec ebx
RELEASE_Boat.DLL+60C3- 32 56 32              - xor dl,[esi+32]
RELEASE_Boat.DLL+60C6- 63 32                 - arpl [edx],si
RELEASE_Boat.DLL+60C8- 6D                    - insd 
RELEASE_Boat.DLL+60C9- 32 82 328E3294        - xor al,[edx-6BCD71CE]
RELEASE_Boat.DLL+60CF- 32 B6 32C83224        - xor dh,[esi+2432C832]
RELEASE_Boat.DLL+60D5- 33 5C 33 69           - xor ebx,[ebx+esi+69]
RELEASE_Boat.DLL+60D9- 33 70 33              - xor esi,[eax+33]
RELEASE_Boat.DLL+60DC- 75 33                 - jne RELEASE_Boat.DLL+6111
RELEASE_Boat.DLL+60DE- BA 33C033C6           - mov edx,C633C033 { -11504.05 }
RELEASE_Boat.DLL+60E3- 33 CC                 - xor ecx,esp
RELEASE_Boat.DLL+60E5- 33 D2                 - xor edx,edx
RELEASE_Boat.DLL+60E7- 33 D8                 - xor ebx,eax
RELEASE_Boat.DLL+60E9- 33 DE                 - xor ebx,esi
RELEASE_Boat.DLL+60EB- 33 E4                 - xor esp,esp
RELEASE_Boat.DLL+60ED- 33 EA                 - xor ebp,edx
RELEASE_Boat.DLL+60EF- 33 F0                 - xor esi,eax
RELEASE_Boat.DLL+60F1- 33 F6                 - xor esi,esi
RELEASE_Boat.DLL+60F3- 33 FC                 - xor edi,esp
RELEASE_Boat.DLL+60F5- 33 02                 - xor eax,[edx]
RELEASE_Boat.DLL+60F7- 34 08                 - xor al,08 { 8 }
RELEASE_Boat.DLL+60F9- 34 0E                 - xor al,0E { 14 }
RELEASE_Boat.DLL+60FB- 34 14                 - xor al,14 { 20 }
RELEASE_Boat.DLL+60FD- 34 1A                 - xor al,1A { 26 }
RELEASE_Boat.DLL+60FF- 34 20                 - xor al,20 { 32 }
RELEASE_Boat.DLL+6101- 34 26                 - xor al,26 { 38 }
RELEASE_Boat.DLL+6103- 34 2C                 - xor al,2C { 44 }
RELEASE_Boat.DLL+6105- 34 3C                 - xor al,3C { 60 }
RELEASE_Boat.DLL+6107- 34 A0                 - xor al,-60 { 160 }
RELEASE_Boat.DLL+6109- 34 B3                 - xor al,-4D { 179 }
RELEASE_Boat.DLL+610B- 34 0D                 - xor al,0D { 13 }
RELEASE_Boat.DLL+610D- 35 13356D35           - xor eax,356D3513 { 19 }
RELEASE_Boat.DLL+6112- 73 35                 - jae RELEASE_Boat.DLL+6149
RELEASE_Boat.DLL+6114- 94                    - xchg eax,esp
RELEASE_Boat.DLL+6115- 35 9A35BA35           - xor eax,35BA359A { 901395866 }
RELEASE_Boat.DLL+611A- DA 35 ED350000        - fidiv dword ptr [000035ED] { 13805 }
RELEASE_Boat.DLL+6120- 00 30                 - add [eax],dh
RELEASE_Boat.DLL+6122- 00 00                 - add [eax],al
RELEASE_Boat.DLL+6124- 14 01                 - adc al,01 { 1 }
RELEASE_Boat.DLL+6126- 00 00                 - add [eax],al
RELEASE_Boat.DLL+6128- F0 30 F4              - lock xor ah,dh
RELEASE_Boat.DLL+612B- 30 F8                 - xor al,bh
RELEASE_Boat.DLL+612D- 30 FC                 - xor ah,bh
RELEASE_Boat.DLL+612F- 30 00                 - xor [eax],al
RELEASE_Boat.DLL+6131- 31 04 31              - xor [ecx+esi],eax
RELEASE_Boat.DLL+6134- 08 31                 - or [ecx],dh
RELEASE_Boat.DLL+6136- 0C 31                 - or al,31 { 49 }
RELEASE_Boat.DLL+6138- 10 31                 - adc [ecx],dh
RELEASE_Boat.DLL+613A- 14 31                 - adc al,31 { 49 }
RELEASE_Boat.DLL+613C- 18 31                 - sbb [ecx],dh
RELEASE_Boat.DLL+613E- 1C 31                 - sbb al,31 { 49 }
RELEASE_Boat.DLL+6140- 20 31                 - and [ecx],dh
RELEASE_Boat.DLL+6142- 24 31                 - and al,31 { 49 }
RELEASE_Boat.DLL+6144- 28 31                 - sub [ecx],dh
RELEASE_Boat.DLL+6146- 2C 31                 - sub al,31 { 49 }
RELEASE_Boat.DLL+6148- 30 31                 - xor [ecx],dh
RELEASE_Boat.DLL+614A- 34 31                 - xor al,31 { 49 }
RELEASE_Boat.DLL+614C- 38 31                 - cmp [ecx],dh
RELEASE_Boat.DLL+614E- 3C 31                 - cmp al,31 { 49 }
RELEASE_Boat.DLL+6150- 40                    - inc eax
RELEASE_Boat.DLL+6151- 31 44 31 48           - xor [ecx+esi+48],eax
RELEASE_Boat.DLL+6155- 31 4C 31 50           - xor [ecx+esi+50],ecx
RELEASE_Boat.DLL+6159- 31 54 31 58           - xor [ecx+esi+58],edx
RELEASE_Boat.DLL+615D- 31 5C 31 60           - xor [ecx+esi+60],ebx
RELEASE_Boat.DLL+6161- 31 64 31 68           - xor [ecx+esi+68],esp
RELEASE_Boat.DLL+6165- 31 6C 31 70           - xor [ecx+esi+70],ebp
RELEASE_Boat.DLL+6169- 31 74 31 78           - xor [ecx+esi+78],esi
RELEASE_Boat.DLL+616D- 31 7C 31 80           - xor [ecx+esi--80],edi
RELEASE_Boat.DLL+6171- 31 84 31 88318C31     - xor [ecx+esi+318C3188],eax
RELEASE_Boat.DLL+6178- 90                    - nop 
RELEASE_Boat.DLL+6179- 31 94 31 98319C31     - xor [ecx+esi+319C3198],edx
RELEASE_Boat.DLL+6180- A0 31A431A8           - mov al,[A831A431] { -1473141711 }
RELEASE_Boat.DLL+6185- 31 AC 31 B031B431     - xor [ecx+esi+31B431B0],ebp
RELEASE_Boat.DLL+618C- B8 31BC31C0           - mov eax,C031BC31 { -2.78 }
RELEASE_Boat.DLL+6191- 31 C4                 - xor esp,eax
RELEASE_Boat.DLL+6193- 31 C8                 - xor eax,ecx
RELEASE_Boat.DLL+6195- 31 CC                 - xor esp,ecx
RELEASE_Boat.DLL+6197- 31 D0                 - xor eax,edx
RELEASE_Boat.DLL+6199- 31 D4                 - xor esp,edx
RELEASE_Boat.DLL+619B- 31 D8                 - xor eax,ebx
RELEASE_Boat.DLL+619D- 31 DC                 - xor esp,ebx
RELEASE_Boat.DLL+619F- 31 E0                 - xor eax,esp
RELEASE_Boat.DLL+61A1- 31 E4                 - xor esp,esp
RELEASE_Boat.DLL+61A3- 31 E8                 - xor eax,ebp
RELEASE_Boat.DLL+61A5- 31 EC                 - xor esp,ebp
RELEASE_Boat.DLL+61A7- 31 F0                 - xor eax,esi
RELEASE_Boat.DLL+61A9- 31 F4                 - xor esp,esi
RELEASE_Boat.DLL+61AB- 31 F8                 - xor eax,edi
RELEASE_Boat.DLL+61AD- 31 FC                 - xor esp,edi
RELEASE_Boat.DLL+61AF- 31 00                 - xor [eax],eax
RELEASE_Boat.DLL+61B1- 32 04 32              - xor al,[edx+esi]
RELEASE_Boat.DLL+61B4- 08 32                 - or [edx],dh
RELEASE_Boat.DLL+61B6- 0C 32                 - or al,32 { 50 }
RELEASE_Boat.DLL+61B8- 10 32                 - adc [edx],dh
RELEASE_Boat.DLL+61BA- 14 32                 - adc al,32 { 50 }
RELEASE_Boat.DLL+61BC- 18 32                 - sbb [edx],dh
RELEASE_Boat.DLL+61BE- 1C 32                 - sbb al,32 { 50 }
RELEASE_Boat.DLL+61C0- 20 32                 - and [edx],dh
RELEASE_Boat.DLL+61C2- 24 32                 - and al,32 { 50 }
RELEASE_Boat.DLL+61C4- 28 32                 - sub [edx],dh
RELEASE_Boat.DLL+61C6- 30 32                 - xor [edx],dh
RELEASE_Boat.DLL+61C8- 34 32                 - xor al,32 { 50 }
RELEASE_Boat.DLL+61CA- 38 32                 - cmp [edx],dh
RELEASE_Boat.DLL+61CC- 50                    - push eax
RELEASE_Boat.DLL+61CD- 32 68 32              - xor ch,[eax+32]
RELEASE_Boat.DLL+61D0- 80 32 84              - xor byte ptr [edx],-7C { 132 }
RELEASE_Boat.DLL+61D3- 32 88 329C32AC        - xor cl,[eax-53CD63CE]
RELEASE_Boat.DLL+61D9- 32 B0 32B832D0        - xor dh,[eax-2FCD47CE]
RELEASE_Boat.DLL+61DF- 32 E4                 - xor ah,ah
RELEASE_Boat.DLL+61E1- 32 F4                 - xor dh,ah
RELEASE_Boat.DLL+61E3- 32 F8                 - xor bh,al
RELEASE_Boat.DLL+61E5- 32 08                 - xor cl,[eax]
RELEASE_Boat.DLL+61E7- 33 24 33              - xor esp,[ebx+esi]
RELEASE_Boat.DLL+61EA- 30 33                 - xor [ebx],dh
RELEASE_Boat.DLL+61EC- 4C                    - dec esp
RELEASE_Boat.DLL+61ED- 33 54 33 5C           - xor edx,[ebx+esi+5C]
RELEASE_Boat.DLL+61F1- 33 64 33 6C           - xor esp,[ebx+esi+6C]
RELEASE_Boat.DLL+61F5- 33 74 33 7C           - xor esi,[ebx+esi+7C]
RELEASE_Boat.DLL+61F9- 33 84 33 8C339433     - xor eax,[ebx+esi+3394338C]
RELEASE_Boat.DLL+6200- A0 33BC33C8           - mov al,[C833BC33] { -936133581 }
RELEASE_Boat.DLL+6205- 33 E4                 - xor esp,esp
RELEASE_Boat.DLL+6207- 33 EC                 - xor ebp,esp
RELEASE_Boat.DLL+6209- 33 F4                 - xor esi,esp
RELEASE_Boat.DLL+620B- 33 FC                 - xor edi,esp
RELEASE_Boat.DLL+620D- 33 04 34              - xor eax,[esp+esi]
